Install the project...
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/functions/elementary.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/functions/trigonometry.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/functions/hyperbolic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/explorer.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/mml2jax.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathEvents.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/jsMath2jax.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/CHTML-preview.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MatchWebFonts.js
-- Installing: /usr/local/./resources/mathjax-27/jax
-- Installing: /usr/local/./resources/mathjax-27/jax/input
-- Installing: /usr/local/./resources/mathjax-27/jax/input/TeX
-- Installing: /usr/local/./resources/mathjax-27/jax/input/TeX/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/TeX/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/e.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/a.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/y.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/x.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/d.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/o.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/w.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/k.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/s.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/scr.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/j.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/r.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/opf.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/n.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/v.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/i.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/q.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/m.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/u.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/l.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/t.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/h.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/p.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/c.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/fr.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/g.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/f.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/b.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/MathML/entities/z.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/AsciiMath
-- Installing: /usr/local/./resources/mathjax-27/jax/input/AsciiMath/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/input/AsciiMath/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/SuppMathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/Dingbats.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/MiscMathSymbolsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/SupplementalArrowsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/Arrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/SupplementalArrowsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/MiscMathSymbolsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/MiscTechnical.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/element/mml/optable/MiscSymbolsAndArrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/imageFonts.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/annotation-xml.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/ms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/mglyph.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/mtable.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/mmultiscripts.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/menclose.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/multiline.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/autoload/maction.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size4
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size4/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size4/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size3
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size3/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size3/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SuppMathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BoxDrawing.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Dingbats.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/EnclosedAlphanum.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/BBBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscMathSymbolsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Arrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/MiscTechnical.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/AMS/Regular/PUA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size2
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size2/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size2/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/fontdata.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinIE6
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/Bold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinIE6/Regular/AMS.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Math
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Math/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Math/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Math/BoldItalic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Math/BoldItalic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Script
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Script/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Script/Regular/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Script/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Greek/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size1
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size1/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Size1/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinChrome
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinChrome/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/WinChrome/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold/PUA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Other.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular/PUA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Italic/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/SuppMathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/MiscSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/SupplementalArrowsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/Arrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/MiscMathSymbolsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/MiscTechnical.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Bold/LatinExtendedB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular/MiscSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Main/Regular/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/fontdata-extra.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Caligraphic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/Variants/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/Cyrillic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/BoxDrawing.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/ij.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/IPAExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/EnclosedAlphanum.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/AlphaPresentForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/MathScript.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/CurrencySymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/LatinExtendedAdditional.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/MathItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/ControlPictures.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/MathSSItalic.js
